wind_direction,personnel_count,gas_type,explosion_risk,leakage_amount,zone_1,zone_2,zone_3,zone_4,zone_5,zone_6,zone_7,zone_8,zone_9
Запад,382,Метан,Средняя,22,2,1,0,2,1,0,2,1,0
Юг,638,Метан,Средняя,77,1,1,2,2,1,2,2,2,2
Восток,512,Хлор,Средняя,60,2,2,2,2,2,2,2,2,2
Юг,40,Пропан,Низкая,29,1,1,1,1,1,0,2,1,2
Север,67,Пропан,Средняя,7,2,2,2,1,1,1,0,0,0
Восток,919,Хлор,Низкая,41,2,1,2,2,1,2,2,1,2
Запад,497,Метан,Высокая,21,2,1,0,2,1,2,2,1,0
Юг,363,Пропан,Средняя,64,1,1,2,2,1,2,2,2,2
Юг,121,Аммиак,Низкая,68,1,1,2,2,0,2,2,2,2
Запад,175,Метан,Высокая,61,2,0,2,2,2,2,2,0,0
Восток,548,Метан,Низкая,97,1,1,2,2,1,2,2,1,2
Восток,893,Аммиак,Средняя,12,1,1,2,1,1,2,1,1,2
Юг,351,Аммиак,Низкая,18,1,1,1,0,0,0,2,2,2
Север,248,Метан,Средняя,66,2,2,2,2,1,2,2,0,0
Север,728,Аммиак,Низкая,84,2,2,2,2,1,2,2,1,1
Север,84,Метан,Высокая,25,2,1,2,1,1,2,2,1,0
Юг,698,Пропан,Средняя,81,1,1,2,2,1,2,2,2,2
Запад,715,Пропан,Высокая,3,2,1,1,2,2,2,2,1,1
Восток,985,Пропан,Высокая,58,1,1,2,2,2,2,2,1,2
Восток,972,Метан,Низкая,31,1,1,2,1,1,2,1,1,2
Север,103,Хлор,Высокая,75,2,2,2,2,2,2,2,2,2
Запад,904,Хлор,Низкая,94,2,2,2,2,2,2,2,2,2
Юг,597,Метан,Низкая,89,1,1,2,2,1,2,2,2,2
Юг,987,Хлор,Высокая,59,2,2,2,2,2,2,2,2,2
Восток,360,Метан,Низкая,1,0,0,2,0,0,2,0,0,2
Восток,984,Метан,Низкая,44,1,1,2,1,1,2,1,1,2
Юг,594,Пропан,Низкая,28,1,1,1,1,1,1,2,1,2
Юг,517,Пропан,Высокая,4,1,1,1,1,2,2,2,2,2
Север,711,Аммиак,Низкая,50,2,1,2,1,1,1,1,1,1
Юг,906,Аммиак,Средняя,28,1,1,1,1,1,1,2,1,2
Восток,513,Метан,Низкая,86,1,1,2,2,1,2,2,1,2
Восток,94,Пропан,Низкая,56,1,1,2,2,1,2,2,0,2
Юг,228,Пропан,Низкая,69,1,1,2,2,1,2,2,2,2
Запад,803,Аммиак,Средняя,17,2,1,1,2,1,1,2,1,1
Запад,504,Метан,Средняя,10,2,1,1,2,1,1,2,1,1
Восток,781,Пропан,Высокая,43,1,1,2,1,1,2,2,1,2
Восток,101,Аммиак,Высокая,62,0,0,2,2,2,2,2,0,2
Север,562,Хлор,Средняя,51,2,2,2,2,2,2,2,2,2
Юг,871,Метан,Средняя,68,1,1,2,2,1,2,2,2,2
Юг,932,Пропан,Средняя,49,1,1,1,1,1,1,2,1,2
Север,447,Пропан,Средняя,89,2,2,2,2,1,2,2,0,0
Запад,579,Метан,Средняя,5,2,1,1,2,1,1,2,1,1
Восток,951,Метан,Средняя,24,1,1,2,1,1,2,1,1,2
Восток,150,Хлор,Средняя,72,2,2,2,2,2,2,2,2,2
Восток,160,Метан,Низкая,55,0,0,2,2,0,2,2,0,2
Юг,259,Метан,Средняя,18,1,1,1,0,0,0,2,2,2
Юг,727,Метан,Низкая,17,1,1,1,1,1,1,2,2,2
Восток,125,Хлор,Высокая,29,2,1,2,2,1,2,2,1,2
Север,554,Пропан,Средняя,59,2,2,2,2,1,2,2,1,1
Восток,294,Метан,Высокая,50,0,1,2,0,1,2,2,1,2
Запад,632,Метан,Высокая,22,2,1,1,2,1,2,2,1,1
Запад,931,Метан,Низкая,76,2,1,2,2,1,2,2,1,1
Восток,423,Аммиак,Низкая,4,0,0,2,0,0,2,0,0,2
Восток,68,Метан,Низкая,30,0,1,2,0,1,2,0,1,2
Север,781,Пропан,Низкая,65,2,2,2,2,1,2,2,1,1
Запад,193,Пропан,Высокая,30,2,1,1,2,1,2,2,1,0
Запад,319,Пропан,Высокая,42,2,1,1,2,1,2,2,1,0
Запад,878,Аммиак,Высокая,48,2,1,1,2,1,2,2,1,1
Запад,428,Пропан,Средняя,75,2,1,2,2,1,2,2,0,0
Восток,495,Аммиак,Низкая,27,0,1,2,0,1,2,0,1,2
Юг,878,Пропан,Низкая,72,1,1,2,2,1,2,2,2,2
Запад,924,Аммиак,Низкая,11,2,1,1,2,1,1,2,1,1
Запад,698,Аммиак,Низкая,87,2,1,2,2,1,2,2,1,1
Юг,329,Хлор,Низкая,88,2,2,2,2,2,2,2,2,2
Юг,822,Метан,Низкая,9,1,1,1,1,1,1,2,2,2
Север,239,Хлор,Низкая,31,2,1,2,2,1,2,2,1,2
Юг,665,Метан,Средняя,72,1,1,2,2,1,2,2,2,2
Север,642,Хлор,Высокая,15,2,2,2,2,2,2,2,2,2
Север,250,Аммиак,Средняя,64,2,2,2,2,1,2,2,0,0
Юг,666,Метан,Высокая,28,1,1,1,1,1,2,2,1,2
Север,296,Аммиак,Высокая,66,2,2,2,2,2,2,2,0,0
Юг,561,Пропан,Низкая,3,1,1,1,1,1,1,2,2,2
Юг,954,Метан,Низкая,82,1,1,2,2,1,2,2,2,2
Запад,330,Хлор,Низкая,43,2,1,2,2,1,2,2,1,2
Восток,351,Пропан,Средняя,56,1,1,2,2,1,2,2,0,2
Юг,121,Аммиак,Низкая,79,1,1,2,2,0,2,2,2,2
Восток,839,Хлор,Низкая,9,2,2,2,2,2,2,2,2,2
Юг,966,Аммиак,Низкая,77,1,1,2,2,1,2,2,2,2
Север,884,Метан,Средняя,75,2,2,2,2,1,2,2,1,1
Юг,241,Аммиак,Средняя,2,1,1,1,0,0,0,2,2,2
Север,152,Аммиак,Средняя,39,2,1,2,1,1,1,0,1,0
Восток,330,Метан,Низкая,69,0,0,2,2,0,2,2,0,2
Запад,626,Аммиак,Высокая,68,2,1,2,2,2,2,2,1,1
Юг,513,Хлор,Высокая,45,2,1,2,2,1,2,2,1,2
Восток,690,Пропан,Низкая,12,1,1,2,1,1,2,1,1,2
Восток,296,Пропан,Высокая,24,1,1,2,1,1,2,2,1,2
Север,849,Пропан,Высокая,70,2,2,2,2,2,2,2,1,1
Восток,19,Пропан,Низкая,36,1,1,2,1,1,2,0,1,2
Юг,572,Аммиак,Высокая,19,1,1,1,1,2,2,2,2,2
Юг,41,Пропан,Средняя,37,1,1,1,1,1,0,2,1,2
Юг,610,Хлор,Средняя,88,2,2,2,2,2,2,2,2,2
Запад,640,Хлор,Низкая,33,2,1,2,2,1,2,2,1,2
Запад,218,Метан,Средняя,89,2,0,2,2,0,2,2,0,0
Север,714,Метан,Средняя,25,2,1,2,1,1,1,1,1,1
Юг,482,Пропан,Высокая,57,1,1,2,2,2,2,2,2,2
Юг,497,Метан,Средняя,36,1,1,1,0,1,0,2,1,2
Запад,431,Аммиак,Низкая,39,2,1,0,2,1,0,2,1,0
Запад,355,Аммиак,Средняя,64,2,0,2,2,0,2,2,0,0
Север,780,Пропан,Высокая,55,2,2,2,2,2,2,2,1,1
Юг,948,Метан,Средняя,89,1,1,2,2,1,2,2,2,2
Запад,53,Хлор,Высокая,11,2,2,2,2,2,2,2,2,2
Юг,725,Хлор,Низкая,99,2,2,2,2,2,2,2,2,2
Север,346,Хлор,Низкая,35,2,1,2,2,1,2,2,1,2
Юг,660,Метан,Средняя,68,1,1,2,2,1,2,2,2,2
Север,812,Аммиак,Высокая,34,2,1,2,1,1,2,2,1,1
Юг,383,Пропан,Низкая,62,1,1,2,2,1,2,2,2,2
Север,991,Метан,Низкая,98,2,2,2,2,1,2,2,1,1
Север,75,Аммиак,Средняя,88,2,2,2,2,1,2,2,0,0
Запад,836,Аммиак,Высокая,76,2,1,2,2,2,2,2,1,1
Север,971,Пропан,Высокая,25,2,1,2,1,1,2,2,1,1
Запад,922,Хлор,Высокая,2,2,2,2,2,2,2,2,2,2
Север,973,Метан,Высокая,64,2,2,2,2,2,2,2,1,1
Запад,486,Метан,Низкая,56,2,0,2,2,0,2,2,0,0
Запад,50,Метан,Низкая,56,2,0,2,2,0,2,2,0,0
Восток,316,Пропан,Средняя,59,1,1,2,2,1,2,2,0,2
Север,839,Хлор,Средняя,68,2,2,2,2,2,2,2,2,2
Север,45,Метан,Средняя,54,2,2,2,2,1,2,2,0,0
Юг,552,Аммиак,Низкая,80,1,1,2,2,1,2,2,2,2
Юг,491,Пропан,Низкая,34,1,1,1,1,1,0,2,1,2
Север,368,Хлор,Высокая,40,2,1,2,2,1,2,2,1,2
Восток,133,Пропан,Высокая,30,1,1,2,1,1,2,2,1,2
